id,date,time,x,y,zone,linAcc_X,linAcc_Y,linAcc_Z,Month,Day,Year,Hour,Minute,Second
716739,2021.05.103,19:38:00,10.348708,-85.18838,16,-0.566,-0.473,0.824,9,27,2023,12,6,55
716739,2021.05.104,19:38:01,10.348772,-85.187328,16,-0.566,-0.473,0.824,9,27,2023,12,6,55
716739,2021.05.105,19:38:02,10.348815,-85.187425,16,-0.141,0.559,-1.074,9,27,2023,12,6,55
716739,2021.05.106,19:38:03,10.348483,-85.187897,16,-0.141,0.559,-1.074,9,27,2023,12,6,55
716739,2021.05.107,19:38:04,10.34859,-85.188358,16,-0.141,0.559,-1.074,9,27,2023,12,6,55
716739,2021.05.108,19:38:05,10.34888,-85.184239,16,-0.141,0.559,-1.074,9,27,2023,12,6,55
716739,2021.05.109,19:38:06,10.349341,-85.184743,16,-0.141,0.559,-1.074,9,27,2023,12,6,55
716739,2021.05.110,19:38:07,10.348794,-85.183917,16,-0.141,0.559,-1.074,9,27,2023,12,6,55
716739,2021.05.111,19:38:08,10.34888,-85.18426,16,-0.141,0.559,-1.074,9,27,2023,12,6,55
716739,2021.05.112,19:38:09,10.347839,-85.180086,16,-0.141,0.559,-1.074,9,27,2023,12,6,55
716739,2021.05.113,19:38:10,10.348805,-85.183906,16,-0.141,0.559,-1.074,9,27,2023,12,6,55
716739,2021.05.114,19:38:11,10.348848,-85.184281,16,-0.141,0.559,-1.074,9,27,2023,12,6,55
716739,2021.05.115,19:38:12,10.347978,-85.179797,16,-0.141,0.559,-1.074,9,27,2023,12,6,55
716739,2021.05.116,19:38:13,10.348751,-85.184324,16,-0.141,0.559,-1.074,9,27,2023,12,6,55
716739,2021.05.117,19:38:14,10.348848,-85.18397,16,0.309,-1.121,-0.117,9,27,2023,12,6,55
716739,2021.05.118,19:38:15,10.348815,-85.183949,16,0.309,-1.121,-0.117,9,27,2023,12,6,55
716739,2021.05.119,19:38:16,10.349105,-85.184754,16,0.309,-1.121,-0.117,9,27,2023,12,6,55
716739,2021.05.120,19:38:17,10.347925,-85.180548,16,0.309,-1.121,-0.117,9,27,2023,12,6,55
716739,2021.05.121,19:38:18,10.348021,-85.180033,16,0.309,-1.121,-0.117,9,27,2023,12,6,55
716739,2021.05.122,19:38:19,10.348794,-85.183917,16,0.309,-1.121,-0.117,9,27,2023,12,6,55
716739,2021.05.123,19:38:20,10.349008,-85.184389,16,-0.273,-3.062,0.289,9,27,2023,12,6,55
716739,2021.05.124,19:38:21,10.348815,-85.183949,16,-0.273,-3.062,0.289,9,27,2023,12,6,56
716739,2021.05.125,19:38:22,10.349298,-85.181943,16,-0.273,-3.062,0.289,9,27,2023,12,6,56
716739,2021.05.126,19:38:23,10.349373,-85.181921,16,-0.273,-3.062,0.289,9,27,2023,12,6,56
716739,2021.05.127,19:38:24,10.348772,-85.184453,16,-0.273,-3.062,0.289,9,27,2023,12,6,56
716739,2021.05.128,19:38:25,10.348826,-85.18396,16,-0.273,-3.062,0.289,9,27,2023,12,6,56
716739,2021.05.129,19:38:26,10.34786,-85.179496,16,-0.273,-3.062,0.289,9,27,2023,12,6,56
716739,2021.05.130,19:38:27,10.349373,-85.181996,16,-0.273,-3.062,0.289,9,27,2023,12,6,56
716739,2021.05.131,19:38:28,10.349416,-85.181964,16,-0.273,-3.062,0.289,9,27,2023,12,6,56
716739,2021.05.132,19:38:29,10.34947,-85.181481,16,-0.273,-3.062,0.289,9,27,2023,12,6,56
716739,2021.05.14,19:38:30,10.349448,-85.181449,16,-0.273,-3.062,0.289,9,27,2023,12,6,56
716739,2021.05.14,19:38:31,10.349373,-85.181642,16,-0.273,-3.062,0.289,9,27,2023,12,6,56
716739,2021.05.14,19:38:32,10.349373,-85.181621,16,-0.273,-3.062,0.289,9,27,2023,12,6,56
716739,2021.05.14,19:38:33,10.363353,-85.126732,16,-0.273,-3.062,0.289,9,27,2023,12,6,56
716739,2021.05.20,15:09:22,10.338069,-85.344099,16,-0.273,-3.062,0.289,9,27,2023,12,6,56
716739,2021.05.22,14:26:04,10.339098,-85.345623,16,-0.273,-3.062,0.289,9,27,2023,12,6,56
716739,2021.05.30,6:03:05,10.33929,-85.346036,16,-0.273,-3.062,0.289,9,27,2023,12,6,56
716739,2021.06.01,14:50:53,10.339045,-85.345384,16,-0.273,-3.062,0.289,9,27,2023,12,6,56
716739,2021.06.03,20:42:45,10.339712,-85.346223,16,-0.273,-3.062,0.289,9,27,2023,12,6,56
716739,2021.06.26,6:01:16,10.348879,-85.186781,16,0.125,0.66,-0.297,9,27,2023,12,6,56
716739,2021.07.23,6:00:24,10.349408,-85.186052,16,0.125,0.66,-0.297,9,27,2023,12,6,56
716739,2021.07.27,6:01:02,10.347948,-85.189667,16,0.125,0.66,-0.297,9,27,2023,12,6,56
716739,2021.08.09,6:01:59,10.348888,-85.183821,16,0.125,0.66,-0.297,9,27,2023,12,6,56
716739,2021.08.12,6:03:07,10.348052,-85.180423,16,0.125,0.66,-0.297,9,27,2023,12,6,56
716739,2021.08.15,6:02:43,10.348066,-85.179941,16,0.125,0.66,-0.297,9,27,2023,12,6,56
716799,2021.05.14,21:07:50,10.344065,-85.342802,16,0.125,0.66,-0.297,9,27,2023,12,6,56
716799,2021.05.15,6:00:37,10.343719,-85.342285,16,0.125,0.66,-0.297,9,27,2023,12,6,56
716799,2021.05.17,8:52:52,10.341842,-85.342982,16,0.125,0.66,-0.297,9,27,2023,12,6,56
716799,2021.05.17,13:01:06,10.341648,-85.343186,16,0.125,0.66,-0.297,9,27,2023,12,6,56
716799,2021.05.19,2:05:56,10.341659,-85.343122,16,0.125,0.66,-0.297,9,27,2023,12,6,56
716799,2021.05.19,6:00:36,10.338108,-85.341695,16,0.125,0.66,-0.297,9,27,2023,12,6,56
716799,2021.05.19,22:53:40,10.341434,-85.346319,16,0.125,0.66,-0.297,9,27,2023,12,6,56
716799,2021.05.21,3:18:42,10.341702,-85.348508,16,0.125,0.66,-0.297,9,27,2023,12,6,56
716799,2021.05.21,13:00:52,10.341724,-85.348594,16,0.125,0.66,-0.297,9,27,2023,12,6,56
716799,2021.05.22,6:04:56,10.341734,-85.348561,16,-0.32,-2.16,0.492,9,27,2023,12,6,56
716799,2021.05.22,13:01:01,10.341745,-85.348572,16,-0.32,-2.16,0.492,9,27,2023,12,6,56
716799,2021.05.23,6:00:51,10.341745,-85.348561,16,-0.32,-2.16,0.492,9,27,2023,12,6,56
716799,2021.05.25,0:56:25,10.341713,-85.348518,16,-0.32,-2.16,0.492,9,27,2023,12,6,56
716799,2021.05.25,6:00:35,10.341616,-85.348379,16,-0.32,-2.16,0.492,9,27,2023,12,6,56
716799,2021.05.25,13:00:44,10.341702,-85.349076,16,0.352,1.523,-0.723,9,27,2023,12,6,56
716799,2021.05.26,6:00:49,10.341691,-85.349098,16,0.352,1.523,-0.723,9,27,2023,12,6,56
716799,2021.05.26,13:01:05,10.341691,-85.34913,16,0.352,1.523,-0.723,9,27,2023,12,6,56
716799,2021.05.27,6:01:00,10.341681,-85.349109,16,0.398,3.281,-1.027,9,27,2023,12,6,56
716799,2021.05.27,13:01:11,10.341691,-85.349141,16,0.492,2.559,-1.172,9,27,2023,12,6,56
716799,2021.05.28,6:00:51,10.341638,-85.349119,16,-0.098,0.73,-0.477,9,27,2023,12,6,56
716799,2021.05.28,13:00:51,10.34167,-85.349141,16,-0.793,-1.152,0.469,9,27,2023,12,6,56
716799,2021.05.29,6:01:07,10.341756,-85.349205,16,-0.707,-2.836,1.242,9,27,2023,12,6,56
716799,2021.05.29,13:00:50,10.341681,-85.349151,16,-0.906,-3.355,1.059,9,27,2023,12,6,56
716799,2021.05.30,13:00:54,10.341659,-85.349194,16,-0.441,-3.824,0.852,9,27,2023,12,6,56
716799,2021.05.31,13:02:00,10.341681,-85.349119,16,-0.441,-3.824,0.852,9,27,2023,12,6,56
716799,2021.06.01,6:02:30,10.341648,-85.349184,16,-0.246,-2.633,0.48,9,27,2023,12,6,56
716799,2021.06.01,13:01:07,10.341648,-85.349216,16,-0.117,-1.227,-0.184,9,27,2023,12,6,57
716799,2021.06.02,6:00:51,10.34167,-85.349162,16,0.496,-0.102,-0.66,9,27,2023,12,6,57
716799,2021.06.02,13:00:50,10.341691,-85.349194,16,0.828,1.113,-1.164,9,27,2023,12,6,57
716799,2021.06.03,6:01:01,10.341702,-85.349173,16,0.828,1.113,-1.164,9,27,2023,12,6,57
716799,2021.06.03,13:01:06,10.341702,-85.349151,16,0.445,1.707,-0.715,9,27,2023,12,6,57
716799,2021.06.04,6:01:01,10.341691,-85.349205,16,0.445,1.707,-0.715,9,27,2023,12,6,57
716799,2021.06.04,13:01:31,10.34167,-85.349173,16,0.34,2.098,-0.629,9,27,2023,12,6,57
716799,2021.06.05,6:01:02,10.341691,-85.349173,16,0.285,2.234,-0.773,9,27,2023,12,6,57
716799,2021.06.05,13:00:55,10.341691,-85.349173,16,0.211,1.492,-0.66,9,27,2023,12,6,57
716799,2021.06.06,6:01:25,10.341691,-85.349162,16,-0.07,0.738,-0.27,9,27,2023,12,6,57
716799,2021.06.06,13:00:51,10.34167,-85.349194,16,-0.07,0.738,-0.27,9,27,2023,12,6,57
716799,2021.06.07,6:02:31,10.341681,-85.349173,16,-0.109,1.121,0.176,9,27,2023,12,6,57
716799,2021.06.07,13:01:27,10.34167,-85.349237,16,-0.109,1.121,0.176,9,27,2023,12,6,57
716799,2021.06.08,6:01:10,10.34167,-85.349184,16,-0.473,-0.426,1.34,9,27,2023,12,6,57
716799,2021.06.08,13:00:55,10.341681,-85.349151,16,-0.664,-1.137,1.109,9,27,2023,12,6,57
716799,2021.06.09,13:01:02,10.34167,-85.349184,16,-0.59,-2.402,0.652,9,27,2023,12,6,57
716799,2021.06.10,6:01:06,10.341648,-85.349184,16,-0.316,-4.539,0.289,9,27,2023,12,6,57
716799,2021.06.10,13:00:49,10.341659,-85.349162,16,-0.316,-4.539,0.289,9,27,2023,12,6,57
716799,2021.06.12,13:01:00,10.34167,-85.349173,16,-0.113,-2.887,-1.371,9,27,2023,12,6,57
716799,2021.06.13,6:00:34,10.33991,-85.343583,16,-0.113,-2.887,-1.371,9,27,2023,12,6,57
716799,2021.06.13,14:13:31,10.34049,-85.346405,16,0.605,0.973,-1.227,9,27,2023,12,6,57
716799,2021.06.13,14:13:31,10.34049,-85.346405,16,0.125,3.203,-0.309,9,27,2023,12,6,57
716799,2021.06.14,6:00:34,10.339031,-85.343744,16,0.125,3.203,-0.309,9,27,2023,12,6,57
716799,2021.06.15,11:42:11,10.339492,-85.346137,16,-1.137,4.68,0.008,9,27,2023,12,6,57
716799,2021.06.15,13:15:23,10.339567,-85.346029,16,-1.137,4.68,0.008,9,27,2023,12,6,57
716799,2021.06.16,6:00:40,10.339438,-85.345547,16,-0.156,1.289,0.367,9,27,2023,12,6,57
716799,2021.06.18,1:10:47,10.3399,-85.346276,16,-0.156,1.289,0.367,9,27,2023,12,6,57
716799,2021.06.18,1:10:47,10.3399,-85.346276,16,0.008,0.816,-0.016,9,27,2023,12,6,57
716799,2021.06.18,6:00:39,10.33887,-85.342478,16,0.008,0.816,-0.016,9,27,2023,12,6,57
716799,2021.06.18,13:40:08,10.339267,-85.345632,16,0.008,0.816,-0.016,9,27,2023,12,6,57
716799,2021.06.19,6:00:36,10.336305,-85.341716,16,0.008,0.816,-0.016,9,27,2023,12,6,57
716799,2021.06.19,13:01:31,10.333205,-85.342306,16,0.008,0.816,-0.016,9,27,2023,12,6,57
716799,2021.06.20,6:00:41,10.332561,-85.342457,16,0.008,0.816,-0.016,9,27,2023,12,6,57
716799,2021.06.20,13:00:37,10.33255,-85.342446,16,0.008,0.816,-0.016,9,27,2023,12,6,57
716799,2021.06.21,6:00:52,10.332529,-85.342425,16,0.008,0.816,-0.016,9,27,2023,12,6,57
716799,2021.06.21,13:00:40,10.33254,-85.342457,16,0.008,0.816,-0.016,9,27,2023,12,6,57
716799,2021.06.22,6:00:37,10.33255,-85.342457,16,0.008,0.816,-0.016,9,27,2023,12,6,57
716799,2021.06.22,13:00:35,10.332561,-85.342457,16,0.008,0.816,-0.016,9,27,2023,12,6,57
716799,2021.06.23,6:00:37,10.33255,-85.342446,16,0.008,0.816,-0.016,9,27,2023,12,6,57
716799,2021.06.23,13:00:38,10.332518,-85.342457,16,0.008,0.816,-0.016,9,27,2023,12,6,57
716799,2021.06.24,6:00:39,10.332561,-85.342457,16,0.5,2.547,-0.645,9,27,2023,12,6,57
716799,2021.06.24,13:00:39,10.33254,-85.342446,16,0.5,2.547,-0.645,9,27,2023,12,6,57
716799,2021.06.25,6:00:36,10.33255,-85.342478,16,0.336,2.395,-0.055,9,27,2023,12,6,57
716799,2021.06.25,13:00:38,10.33255,-85.342467,16,0.336,2.395,-0.055,9,27,2023,12,6,57
716799,2021.06.26,6:00:39,10.33255,-85.342478,16,0.336,2.395,-0.055,9,27,2023,12,6,57
716799,2021.06.26,13:00:38,10.33254,-85.342446,16,0.336,2.395,-0.055,9,27,2023,12,6,57
716799,2021.06.27,6:00:51,10.33255,-85.34236,16,0.336,2.395,-0.055,9,27,2023,12,6,57
716799,2021.06.27,13:00:51,10.332529,-85.342435,16,0.336,2.395,-0.055,9,27,2023,12,6,57
716799,2021.06.28,6:00:50,10.33255,-85.342403,16,0.336,2.395,-0.055,9,27,2023,12,6,57
716799,2021.06.28,13:00:37,10.33255,-85.342457,16,0.336,2.395,-0.055,9,27,2023,12,6,57
716799,2021.06.29,6:00:37,10.33255,-85.342457,16,0,-2.703,-0.559,9,27,2023,12,6,58
716799,2021.06.29,13:00:36,10.33255,-85.342457,16,0,-2.703,-0.559,9,27,2023,12,6,58
716799,2021.06.30,6:00:37,10.332561,-85.342446,16,-0.309,-5.27,-0.828,9,27,2023,12,6,58
716799,2021.06.30,13:00:37,10.33254,-85.342457,16,-0.309,-5.27,-0.828,9,27,2023,12,6,58
716799,2021.07.01,6:00:37,10.33254,-85.342435,16,-0.719,-4.402,-0.344,9,27,2023,12,6,58
716799,2021.07.01,13:00:38,10.33254,-85.342457,16,-0.719,-4.402,-0.344,9,27,2023,12,6,58
716799,2021.07.02,6:00:38,10.33255,-85.342467,16,-0.895,-0.008,0.422,9,27,2023,12,6,58
716799,2021.07.02,13:00:52,10.332529,-85.342457,16,-0.895,-0.008,0.422,9,27,2023,12,6,58
716799,2021.07.03,6:00:40,10.33254,-85.342457,16,-1.16,1.828,0.582,9,27,2023,12,6,58
716799,2021.07.04,6:00:50,10.33255,-85.342478,16,-1.16,1.828,0.582,9,27,2023,12,6,58
716799,2021.07.04,13:00:43,10.33255,-85.342435,16,-1.16,1.828,0.582,9,27,2023,12,6,58
716799,2021.07.05,6:00:52,10.33254,-85.342457,16,-1.16,1.828,0.582,9,27,2023,12,6,58
716799,2021.07.05,13:00:36,10.332529,-85.342457,16,-1.16,1.828,0.582,9,27,2023,12,6,58
716799,2021.07.06,6:00:39,10.332314,-85.342328,16,0.129,1.246,-0.762,9,27,2023,12,6,58
716799,2021.07.09,6:00:50,10.331456,-85.341287,16,0.129,1.246,-0.762,9,27,2023,12,6,58
716799,2021.07.09,13:00:46,10.331467,-85.341244,16,0.129,1.246,-0.762,9,27,2023,12,6,58
716799,2021.07.10,6:01:06,10.331424,-85.341266,16,0.129,1.246,-0.762,9,27,2023,12,6,58
716799,2021.07.10,13:00:42,10.331478,-85.341298,16,0.129,1.246,-0.762,9,27,2023,12,6,58
716799,2021.07.11,6:01:01,10.331435,-85.341137,16,0.289,-1.133,-0.621,9,27,2023,12,6,58
716799,2021.07.11,13:00:52,10.33092,-85.341244,16,0.289,-1.133,-0.621,9,27,2023,12,6,58
716799,2021.07.12,6:00:51,10.330877,-85.341298,16,0.289,-1.133,-0.621,9,27,2023,12,6,58
716799,2021.07.12,13:00:38,10.330866,-85.341298,16,-0.383,-0.617,0.613,9,27,2023,12,6,58
716799,2021.07.13,6:00:51,10.330855,-85.341287,16,-0.383,-0.617,0.613,9,27,2023,12,6,58
716799,2021.07.13,13:00:38,10.330855,-85.341277,16,-0.383,-0.617,0.613,9,27,2023,12,6,58
716799,2021.07.14,6:00:39,10.330641,-85.341234,16,-0.484,-0.121,0.848,9,27,2023,12,6,58
716799,2021.07.14,13:00:38,10.33063,-85.341212,16,-0.484,-0.121,0.848,9,27,2023,12,6,58
716799,2021.07.15,6:00:40,10.330684,-85.341159,16,-0.348,0.016,0.551,9,27,2023,12,6,58
716799,2021.07.15,13:00:40,10.330641,-85.341148,16,-0.348,0.016,0.551,9,27,2023,12,6,58
716799,2021.07.16,6:00:54,10.330662,-85.341126,16,0.566,0.992,-0.527,9,27,2023,12,6,58
716799,2021.07.16,13:00:38,10.330437,-85.341073,16,0.566,0.992,-0.527,9,27,2023,12,6,58
716799,2021.07.17,6:00:33,10.3296,-85.341309,16,0.566,0.992,-0.527,9,27,2023,12,6,58
716799,2021.07.17,13:00:40,10.330587,-85.341051,16,0.566,0.992,-0.527,9,27,2023,12,6,58
716799,2021.07.18,6:00:42,10.330587,-85.34103,16,0.566,0.992,-0.527,9,27,2023,12,6,58
716799,2021.07.18,13:00:41,10.330587,-85.34104,16,0.566,0.992,-0.527,9,27,2023,12,6,58
716799,2021.07.19,6:00:43,10.330587,-85.341051,16,-0.238,-0.844,1.625,9,27,2023,12,6,58
716799,2021.07.19,13:00:37,10.330587,-85.34104,16,-0.238,-0.844,1.625,9,27,2023,12,6,58
716799,2021.07.20,6:00:39,10.330608,-85.34104,16,-0.238,-0.844,1.625,9,27,2023,12,6,58
716799,2021.07.20,13:00:51,10.330576,-85.34103,16,-0.238,-0.844,1.625,9,27,2023,12,6,58
716799,2021.07.21,6:00:39,10.330598,-85.341019,16,-0.238,-0.844,1.625,9,27,2023,12,6,58
716799,2021.07.21,13:00:39,10.330587,-85.341019,16,0.633,1.039,0.316,9,27,2023,12,6,58
